0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\dell\Pictures\JzRestAPI\.npmrc
5 silly config load:file:C:\Users\dell\.npmrc
6 silly config load:file:C:\Users\dell\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i zencf@2.0.3
8 verbose argv "i" "zencf@2.0.3"
9 verbose logfile logs-max:10 dir:C:\Users\dell\Pictures\JzRestAPI\.npm-cache\_logs\2026-02-22T20_55_32_086Z-
10 verbose logfile C:\Users\dell\Pictures\JzRestAPI\.npm-cache\_logs\2026-02-22T20_55_32_086Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest zencf@2.0.3
15 silly packumentCache full:https://registry.npmjs.org/zencf cache-miss
16 http cache https://registry.npmjs.org/zencf 1233ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/zencf set size:17561 disposed:false
18 silly placeDep ROOT zencf@2.0.3 OK for: jzrestapi@0.1.0 want: 2.0.3
19 silly fetch manifest node-fetch@^2.6.7
20 silly packumentCache full:https://registry.npmjs.org/node-fetch cache-miss
21 http fetch GET 200 https://registry.npmjs.org/node-fetch 1805ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/node-fetch set size:undefined disposed:false
23 silly fetch manifest encoding@^0.1.0
24 silly packumentCache full:https://registry.npmjs.org/encoding cache-miss
25 http fetch GET 200 https://registry.npmjs.org/encoding 347ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/encoding set size:undefined disposed:false
27 silly placeDep ROOT node-fetch@2.7.0 OK for: zencf@2.0.3 want: ^2.6.7
28 silly fetch manifest whatwg-url@^5.0.0
29 silly packumentCache full:https://registry.npmjs.org/whatwg-url cache-miss
30 http fetch GET 200 https://registry.npmjs.org/whatwg-url 1029ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/whatwg-url set size:undefined disposed:false
32 silly placeDep ROOT whatwg-url@5.0.0 OK for: node-fetch@2.7.0 want: ^5.0.0
33 silly fetch manifest tr46@~0.0.3
34 silly packumentCache full:https://registry.npmjs.org/tr46 cache-miss
35 silly fetch manifest webidl-conversions@^3.0.0
36 silly packumentCache full:https://registry.npmjs.org/webidl-conversions cache-miss
37 http fetch GET 200 https://registry.npmjs.org/webidl-conversions 464ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/webidl-conversions set size:undefined disposed:false
39 http fetch GET 200 https://registry.npmjs.org/tr46 883ms (cache miss)
40 silly packumentCache full:https://registry.npmjs.org/tr46 set size:undefined disposed:false
41 silly placeDep ROOT tr46@0.0.3 OK for: whatwg-url@5.0.0 want: ~0.0.3
42 silly placeDep ROOT webidl-conversions@3.0.1 OK for: whatwg-url@5.0.0 want: ^3.0.0
43 silly reify moves {}
44 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@tailwindcss\oxide-wasm32-wasi
45 silly reify mark deleted [
45 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
45 silly reify ]
46 silly audit bulk request {
46 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
46 silly audit   '@auth/core': [ '0.41.0' ],
46 silly audit   '@babel/code-frame': [ '7.29.0' ],
46 silly audit   '@babel/compat-data': [ '7.29.0' ],
46 silly audit   '@babel/core': [ '7.29.0' ],
46 silly audit   '@babel/generator': [ '7.29.1' ],
46 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
46 silly audit   '@babel/helper-globals': [ '7.28.0' ],
46 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
46 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
46 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
46 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
46 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
46 silly audit   '@babel/helpers': [ '7.28.6' ],
46 silly audit   '@babel/parser': [ '7.29.0' ],
46 silly audit   '@babel/template': [ '7.28.6' ],
46 silly audit   '@babel/traverse': [ '7.29.0' ],
46 silly audit   '@babel/types': [ '7.29.0' ],
46 silly audit   '@emnapi/core': [ '1.8.1' ],
46 silly audit   '@emnapi/runtime': [ '1.8.1' ],
46 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
46 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
46 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
46 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
46 silly audit   '@eslint/config-array': [ '0.21.1' ],
46 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
46 silly audit   '@eslint/core': [ '0.17.0' ],
46 silly audit   '@eslint/eslintrc': [ '3.3.3' ],
46 silly audit   '@eslint/js': [ '9.39.3' ],
46 silly audit   '@eslint/object-schema': [ '2.1.7' ],
46 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
46 silly audit   '@humanfs/core': [ '0.19.1' ],
46 silly audit   '@humanfs/node': [ '0.16.7' ],
46 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
46 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
46 silly audit   '@img/colour': [ '1.0.0' ],
46 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
46 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
46 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
46 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
46 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
46 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
46 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
46 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
46 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
46 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
46 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
46 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
46 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
46 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
46 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
46 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
46 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
46 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
46 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
46 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
46 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
46 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
46 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
46 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
46 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
46 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
46 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
46 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
46 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
46 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
46 silly audit   '@next/env': [ '16.1.6' ],
46 silly audit   '@next/eslint-plugin-next': [ '16.1.6' ],
46 silly audit   '@next/swc-darwin-arm64': [ '16.1.6' ],
46 silly audit   '@next/swc-darwin-x64': [ '16.1.6' ],
46 silly audit   '@next/swc-linux-arm64-gnu': [ '16.1.6' ],
46 silly audit   '@next/swc-linux-arm64-musl': [ '16.1.6' ],
46 silly audit   '@next/swc-linux-x64-gnu': [ '16.1.6' ],
